,topic,doc_name,entity_num,sentence_num,start_token,end_token,cluster_id
937,23,23_9ecb.xml,149,0,3,3,18319688289991189
938,23,23_9ecb.xml,150,0,6,7,18319758995099143
939,23,23_9ecb.xml,151,0,10,11,18241315453418084
940,23,23_9ecb.xml,152,0,15,15,18319674083945732
941,23,23_9ecb.xml,153,0,23,23,18319688289991189
942,23,23_8ecbplus.xml,154,1,29,29,18241090732508238
943,23,23_8ecbplus.xml,155,1,31,35,18241315453418084
944,23,23_8ecbplus.xml,156,3,45,45,18241090732508238
945,23,23_8ecbplus.xml,157,3,49,49,18241090732508238
946,23,23_8ecbplus.xml,158,3,51,56,18241315453418084
947,23,23_8ecbplus.xml,159,10,218,218,18241101412566180
948,23,23_8ecbplus.xml,160,10,220,223,18241906891752760
949,23,23_8ecbplus.xml,161,10,225,225,18241101412566180
950,23,23_8ecbplus.xml,162,10,235,235,200000944
951,23,23_9ecbplus.xml,163,1,37,37,18241101412566180
952,23,23_9ecbplus.xml,164,1,41,43,18241115201609163
953,23,23_9ecbplus.xml,165,3,59,59,18241101412566180
954,23,23_9ecbplus.xml,166,3,61,62,18241906891752760
955,2,2_11ecb.xml,0,0,4,4,16239986301894968
956,2,2_11ecb.xml,1,0,5,6,16268764752302323
957,2,2_11ecb.xml,2,0,8,9,16269645336595420
958,2,2_11ecb.xml,3,0,12,12,16269645336595420
959,2,2_11ecb.xml,4,0,24,24,200001047
960,2,2_11ecb.xml,5,0,33,33,16268789034067364
961,2,2_1ecb.xml,6,0,6,7,16269645336595420
962,2,2_1ecb.xml,7,0,15,16,16268672895915478
963,2,2_11ecbplus.xml,8,2,47,47,16239986301894968
964,2,2_11ecbplus.xml,9,2,49,50,16239999045287365
965,2,2_11ecbplus.xml,10,2,53,53,16239999045287365
966,2,2_11ecbplus.xml,11,4,61,61,16239986301894968
967,2,2_11ecbplus.xml,12,4,69,70,16240223291391483
968,2,2_11ecbplus.xml,13,4,72,73,16239999045287365
969,2,2_11ecbplus.xml,14,4,81,81,16239999045287365
970,2,2_11ecbplus.xml,15,4,84,84,16239999045287365
971,2,2_11ecbplus.xml,16,4,85,85,16240238425752332
972,2,2_10ecbplus.xml,17,1,27,28,16239999045287365
973,2,2_10ecbplus.xml,18,3,42,42,16239999045287365
974,2,2_10ecbplus.xml,19,3,45,45,200001048
975,2,2_10ecbplus.xml,20,4,51,51,16239999045287365
976,2,2_10ecbplus.xml,21,4,58,59,16239999045287365
977,2,2_3ecb.xml,22,1,33,34,16269645336595420
978,2,2_3ecb.xml,23,1,42,42,200001049
979,2,2_3ecb.xml,24,1,48,48,200001050
980,2,2_3ecb.xml,25,1,51,51,200001051
981,2,2_3ecb.xml,26,1,56,56,16269645336595420
982,2,2_3ecb.xml,27,1,66,72,16239986301894968
983,2,2_3ecb.xml,28,1,75,75,16268764752302323
984,2,2_2ecbplus.xml,29,1,32,33,16239999045287365
985,2,2_2ecbplus.xml,30,1,36,36,16246737301517512
986,2,2_2ecbplus.xml,31,3,42,43,16239999045287365
987,2,2_2ecbplus.xml,32,3,51,53,16246827722724791
988,2,2_2ecbplus.xml,33,3,56,56,16239986301894968
989,2,2_2ecbplus.xml,34,3,59,59,16239999045287365
990,2,2_2ecbplus.xml,35,3,63,63,16240238425752332
991,2,2_2ecbplus.xml,36,4,68,68,16239999045287365
992,2,2_2ecbplus.xml,37,4,74,74,16239999045287365
993,2,2_2ecbplus.xml,38,4,76,76,16246750076381642
994,2,2_3ecbplus.xml,39,1,29,30,16239999045287365
995,2,2_3ecbplus.xml,40,3,40,41,16239999045287365
996,2,2_3ecbplus.xml,41,3,47,49,16240238425752332
997,2,2_3ecbplus.xml,42,3,50,51,16246737301517512
998,2,2_3ecbplus.xml,43,3,54,54,16239986301894968
999,2,2_3ecbplus.xml,44,3,56,56,16246750076381642
1000,2,2_3ecbplus.xml,45,4,58,58,16253644588390514
1001,2,2_3ecbplus.xml,46,4,63,64,16239999045287365
1002,2,2_3ecbplus.xml,47,4,71,72,16253653237720124
1003,2,2_3ecbplus.xml,48,4,74,75,16253661053941675
1004,2,2_1ecbplus.xml,49,1,25,26,16239999045287365
1005,2,2_1ecbplus.xml,50,3,41,42,16239999045287365
1006,2,2_1ecbplus.xml,51,3,45,45,16239999045287365
1007,2,2_1ecbplus.xml,52,3,51,52,16246737301517512
1008,2,2_1ecbplus.xml,53,4,58,58,16240238425752332
1009,2,2_1ecbplus.xml,54,4,66,67,16246761877336408
1010,2,2_2ecb.xml,55,4,105,106,16268764752302323
1011,2,2_2ecb.xml,56,4,109,109,16239986301894968
1012,2,2_2ecb.xml,57,4,117,118,16269645336595420
1013,2,2_2ecb.xml,58,4,121,121,16269645336595420
1014,2,2_2ecb.xml,59,4,123,123,16268847620660951
1015,2,2_2ecb.xml,60,4,125,125,16268855378393417
1016,2,2_4ecb.xml,61,2,61,61,16269645336595420
1017,2,2_4ecb.xml,62,2,64,64,16268764752302323
1018,2,2_4ecb.xml,63,2,67,67,16269645336595420
1019,2,2_4ecb.xml,64,2,79,79,16270164814802626
1020,2,2_4ecb.xml,65,2,84,84,200001052
1021,2,2_5ecbplus.xml,66,1,30,31,16239999045287365
1022,2,2_5ecbplus.xml,67,1,35,35,16239999045287365
1023,2,2_5ecbplus.xml,68,1,37,37,16246737301517512
1024,2,2_5ecbplus.xml,69,3,52,53,16239999045287365
1025,2,2_5ecbplus.xml,70,4,60,60,16239999045287365
1026,2,2_5ecbplus.xml,71,4,64,64,16239999045287365
1027,2,2_5ecbplus.xml,72,4,70,71,200001053
1028,2,2_5ecbplus.xml,73,4,72,73,16246750076381642
1029,2,2_5ecb.xml,74,1,33,39,16239986301894968
1030,2,2_5ecb.xml,75,1,41,41,16239986301894968
1031,2,2_5ecb.xml,76,1,48,48,16268981462162361
1032,2,2_5ecb.xml,77,1,52,52,16269645336595420
1033,2,2_5ecb.xml,78,1,62,62,200001054
1034,2,2_5ecb.xml,79,1,72,73,16269795463271652
1035,2,2_4ecbplus.xml,80,1,22,23,16239999045287365
1036,2,2_4ecbplus.xml,81,3,37,37,16239999045287365
1037,2,2_4ecbplus.xml,82,3,41,41,16240238425752332
1038,2,2_4ecbplus.xml,83,3,46,46,16239999045287365
1039,2,2_4ecbplus.xml,84,3,48,50,16246792636962802
1040,2,2_4ecbplus.xml,85,4,53,54,16239999045287365
1041,2,2_4ecbplus.xml,86,4,57,58,16246737301517512
1042,2,2_6ecb.xml,87,1,15,15,16268764752302323
1043,2,2_6ecb.xml,88,1,17,18,16269645336595420
1044,2,2_6ecb.xml,89,1,21,22,200001060
1045,2,2_6ecb.xml,90,1,25,25,16269645336595420
1046,2,2_6ecb.xml,91,1,28,28,200001055
1047,2,2_6ecb.xml,92,1,31,31,200001059
1048,2,2_6ecb.xml,93,1,32,32,200001058
1049,2,2_6ecb.xml,94,1,33,33,200001056
1050,2,2_6ecb.xml,95,1,35,35,16269645336595420
1051,2,2_6ecb.xml,96,1,39,42,200001057
1052,2,2_6ecbplus.xml,97,1,39,40,16239999045287365
1053,2,2_6ecbplus.xml,98,1,43,46,16246737301517512
1054,2,2_6ecbplus.xml,99,3,57,57,200001061
1055,2,2_6ecbplus.xml,100,3,61,61,16239999045287365
1056,2,2_6ecbplus.xml,101,3,64,64,16253644588390514
1057,2,2_6ecbplus.xml,102,3,71,71,16246750076381642
1058,2,2_6ecbplus.xml,103,3,73,74,16239999045287365
1059,2,2_6ecbplus.xml,104,3,77,78,16246737301517512
1060,2,2_7ecb.xml,105,0,2,8,16239986301894968
1061,2,2_7ecb.xml,106,0,10,10,16268764752302323
1062,2,2_7ecb.xml,107,0,12,13,16269645336595420
1063,2,2_7ecb.xml,108,0,17,17,16269645336595420
1064,2,2_7ecb.xml,109,0,20,21,16268672895915478
1065,2,2_7ecb.xml,110,0,23,25,16268847620660951
1066,2,2_7ecb.xml,111,0,26,29,16287176782329199
1067,2,2_7ecbplus.xml,112,1,30,31,16239999045287365
1068,2,2_7ecbplus.xml,113,3,49,50,16239999045287365
1069,2,2_7ecbplus.xml,114,3,57,60,16240238425752332
1070,2,2_7ecbplus.xml,115,3,63,64,16253653237720124
1071,2,2_7ecbplus.xml,116,3,66,67,16253661053941675
1072,2,2_7ecbplus.xml,117,3,69,69,16246750076381642
1073,2,2_7ecbplus.xml,118,4,72,72,16253644588390514
1074,2,2_7ecbplus.xml,119,4,77,78,16239999045287365
1075,2,2_7ecbplus.xml,120,4,85,85,16253653237720124
1076,2,2_7ecbplus.xml,121,4,87,87,16253661053941675
1077,2,2_8ecb.xml,122,0,8,9,16269645336595420
1078,2,2_8ecb.xml,123,0,14,15,16268672895915478
1079,2,2_8ecb.xml,124,0,22,22,16268855378393417
1080,2,2_8ecb.xml,125,0,29,29,200001062
1081,2,2_8ecb.xml,126,0,39,39,16269795463271652
1082,2,2_8ecb.xml,127,0,41,41,16269645336595420
1083,2,2_8ecbplus.xml,128,1,27,28,16239999045287365
1084,2,2_8ecbplus.xml,129,1,32,32,16246737301517512
1085,2,2_8ecbplus.xml,130,3,44,45,16239999045287365
1086,2,2_8ecbplus.xml,131,3,49,49,16240238425752332
1087,2,2_8ecbplus.xml,132,3,56,57,16246737301517512
1088,2,2_8ecbplus.xml,133,3,59,59,200001063
1089,2,2_8ecbplus.xml,134,3,61,62,16246750076381642
1090,2,2_8ecbplus.xml,135,3,75,75,16268789034067364
1091,2,2_8ecbplus.xml,136,3,83,84,16240043994885861
1092,2,2_8ecbplus.xml,137,4,86,86,16239999045287365
1093,2,2_8ecbplus.xml,138,4,89,89,16239999045287365
1094,2,2_8ecbplus.xml,139,4,99,99,16246827722724791
1095,2,2_8ecbplus.xml,140,4,103,104,16246761877336408
1096,2,2_8ecbplus.xml,141,4,108,109,200001065
1097,2,2_8ecbplus.xml,142,4,110,110,16239999045287365
1098,2,2_8ecbplus.xml,143,4,119,120,200001064
1099,2,2_9ecbplus.xml,144,1,28,29,16239999045287365
1100,2,2_9ecbplus.xml,145,1,33,34,16246737301517512
1101,2,2_9ecbplus.xml,146,2,38,39,16240238425752332
1102,2,2_9ecbplus.xml,147,2,45,45,16239999045287365
1103,2,2_9ecbplus.xml,148,2,46,46,16239999045287365
1104,2,2_9ecbplus.xml,149,2,51,52,16240043994885861
1105,2,2_9ecbplus.xml,150,2,54,54,16246807819581518
1106,2,2_9ecbplus.xml,151,3,58,59,16239999045287365
1107,2,2_9ecbplus.xml,152,3,61,62,16246750076381642
1108,2,2_9ecbplus.xml,153,3,64,64,16239999045287365
1109,2,2_9ecbplus.xml,154,3,69,69,16239999045287365
1110,2,2_9ecbplus.xml,155,3,75,77,16240238425752332
1111,2,2_9ecbplus.xml,156,3,78,78,16239999045287365
1112,2,2_9ecbplus.xml,157,3,86,88,16246737301517512
1113,2,2_9ecbplus.xml,158,3,92,92,16240043994885861
1114,2,2_9ecb.xml,159,1,68,68,16268764752302323
1115,2,2_9ecb.xml,160,1,78,79,16269645336595420
1116,2,2_9ecb.xml,161,1,84,84,16269645336595420
1117,2,2_9ecb.xml,162,1,91,97,16268847620660951
1118,2,2_9ecb.xml,163,1,100,107,16287176782329199
1119,2,2_9ecb.xml,164,1,109,109,200001066
1120,5,5_10ecb.xml,0,0,1,3,16701709483995952
1121,5,5_10ecb.xml,1,0,6,7,16701728937651191
1122,5,5_10ecb.xml,2,0,9,9,16708557192246661
1123,5,5_10ecb.xml,3,0,15,15,16701709483995952
1124,5,5_10ecb.xml,4,0,25,25,200001117
1125,5,5_12ecb.xml,5,2,34,34,16708557192246661
1126,5,5_12ecb.xml,6,2,36,36,16701728937651191
1127,5,5_12ecb.xml,7,2,43,45,16701709483995952
1128,5,5_13ecb.xml,8,0,3,3,200001119
1129,5,5_13ecb.xml,9,0,8,8,200001118
1130,5,5_13ecb.xml,10,0,9,9,16701709483995952
1131,5,5_13ecb.xml,11,0,13,13,200001120
1132,5,5_13ecb.xml,12,0,23,24,16701728937651191
1133,5,5_13ecb.xml,13,0,26,26,16708557192246661
1134,5,5_11ecb.xml,14,0,1,2,16701728937651191
1135,5,5_11ecb.xml,15,0,10,12,16701709483995952
1136,5,5_11ecb.xml,16,0,15,15,16701709483995952
1137,5,5_11ecb.xml,17,0,18,18,16708967631575533
1138,5,5_11ecb.xml,18,0,22,22,16708612580369884
1139,5,5_10ecbplus.xml,19,1,18,18,16701709483995952
1140,5,5_10ecbplus.xml,20,1,20,21,16701728937651191
1141,5,5_10ecbplus.xml,21,1,24,24,16701728937651191
1142,5,5_10ecbplus.xml,22,2,25,26,16701728937651191
1143,5,5_10ecbplus.xml,23,2,34,34,16701728937651191
1144,5,5_10ecbplus.xml,24,2,37,37,16701709483995952
1145,5,5_14ecb.xml,25,0,1,3,16701709483995952
1146,5,5_14ecb.xml,26,0,6,7,16701728937651191
1147,5,5_14ecb.xml,27,0,8,9,16708557192246661
1148,5,5_14ecb.xml,28,0,13,13,16708967631575533
1149,5,5_14ecb.xml,29,0,17,17,16708612580369884
1150,5,5_2ecb.xml,30,0,1,2,16701728937651191
1151,5,5_2ecb.xml,31,0,5,5,16708557192246661
1152,5,5_2ecb.xml,32,0,9,11,16701709483995952
1153,5,5_2ecb.xml,33,0,17,17,16708967631575533
1154,5,5_2ecb.xml,34,0,18,19,200001121
1155,5,5_1ecbplus.xml,35,1,34,34,16701728937651191
1156,5,5_1ecbplus.xml,36,1,39,40,16701747846943665
1157,5,5_1ecbplus.xml,37,1,47,47,200001123
1158,5,5_1ecbplus.xml,38,1,49,49,16704496640502705
1159,5,5_1ecbplus.xml,39,3,57,58,16703856404579669
1160,5,5_1ecbplus.xml,40,3,65,65,200001122
1161,5,5_1ecbplus.xml,41,3,67,67,16704305821001896
1162,5,5_1ecbplus.xml,42,3,71,72,16701747846943665
1163,5,5_1ecbplus.xml,43,3,76,76,16704496640502705
1164,5,5_1ecbplus.xml,44,3,80,81,16701728937651191
1165,5,5_1ecbplus.xml,45,3,93,93,16701747846943665
1166,5,5_1ecb.xml,46,0,1,2,16701728937651191
1167,5,5_1ecb.xml,47,0,6,7,16701709483995952
1168,5,5_4ecb.xml,48,2,58,59,16701709483995952
1169,5,5_4ecb.xml,49,2,64,64,16708967631575533
1170,5,5_4ecb.xml,50,2,66,66,16701728937651191
1171,5,5_4ecb.xml,51,2,69,70,16708557192246661
1172,5,5_4ecb.xml,52,2,77,77,16701709483995952
1173,5,5_4ecb.xml,53,2,79,81,200001124
1174,5,5_4ecb.xml,54,2,98,98,16701728937651191
1175,5,5_3ecbplus.xml,55,1,18,19,16701709483995952
1176,5,5_3ecbplus.xml,56,1,21,22,16701747846943665
1177,5,5_3ecbplus.xml,57,1,27,28,16701728937651191
1178,5,5_3ecbplus.xml,58,1,29,29,16701728937651191
1179,5,5_3ecb.xml,59,0,7,8,200001125
1180,5,5_3ecb.xml,60,0,12,12,16701709483995952
1181,5,5_3ecb.xml,61,0,15,16,16701728937651191
1182,5,5_3ecb.xml,62,0,21,21,200001126
1183,5,5_2ecbplus.xml,63,1,20,21,16701728937651191
1184,5,5_2ecbplus.xml,64,1,27,27,16701728937651191
1185,5,5_2ecbplus.xml,65,3,40,41,16701728937651191
1186,5,5_2ecbplus.xml,66,3,49,50,16701709483995952
1187,5,5_2ecbplus.xml,67,4,56,64,200001127
1188,5,5_2ecbplus.xml,68,4,67,67,16701709483995952
1189,5,5_2ecbplus.xml,69,4,69,70,16701747846943665
1190,5,5_2ecbplus.xml,70,4,71,72,16704305821001896
1191,5,5_2ecbplus.xml,71,4,73,75,16704496640502705
1192,5,5_2ecbplus.xml,72,4,77,77,16701747846943665
1193,5,5_2ecbplus.xml,73,4,80,80,16701747846943665
1194,5,5_2ecbplus.xml,74,4,82,82,16701728937651191
1195,5,5_2ecbplus.xml,75,4,89,89,16701728937651191
1196,5,5_5ecbplus.xml,76,2,26,28,200001128
1197,5,5_5ecbplus.xml,77,2,33,34,16701709483995952
1198,5,5_5ecbplus.xml,78,2,36,37,16701747846943665
1199,5,5_5ecbplus.xml,79,2,39,39,16701747846943665
1200,5,5_5ecbplus.xml,80,2,44,45,16704496640502705
1201,5,5_5ecbplus.xml,81,2,50,51,16701728937651191
1202,5,5_5ecbplus.xml,82,7,112,112,16702089529879765
1203,5,5_5ecbplus.xml,83,7,114,114,16701728937651191
1204,5,5_5ecbplus.xml,84,7,126,126,16701709483995952
1205,5,5_5ecbplus.xml,85,7,128,128,16701728937651191
1206,5,5_5ecbplus.xml,86,7,131,131,200001129
1207,5,5_6ecb.xml,87,2,57,57,16708557192246661
1208,5,5_6ecb.xml,88,2,59,60,16701728937651191
1209,5,5_6ecb.xml,89,2,67,72,200001130
1210,5,5_4ecbplus.xml,90,1,18,19,16701709483995952
1211,5,5_4ecbplus.xml,91,1,22,23,16701747846943665
1212,5,5_4ecbplus.xml,92,1,26,27,16701728937651191
1213,5,5_4ecbplus.xml,93,3,38,39,16703856404579669
1214,5,5_4ecbplus.xml,94,3,41,41,16704305821001896
1215,5,5_4ecbplus.xml,95,3,43,44,16701747846943665
1216,5,5_4ecbplus.xml,96,3,49,49,16701747846943665
1217,5,5_4ecbplus.xml,97,3,53,53,16701747846943665
1218,5,5_4ecbplus.xml,98,3,56,57,16701709483995952
1219,5,5_5ecb.xml,99,0,1,2,16701728937651191
1220,5,5_5ecb.xml,100,0,6,6,200001131
1221,5,5_5ecb.xml,101,0,13,13,16708612580369884
1222,5,5_5ecb.xml,102,0,17,18,16701709483995952
1223,5,5_5ecb.xml,103,0,22,23,16701728937651191
1224,5,5_5ecb.xml,104,0,27,28,16708557192246661
1225,5,5_6ecbplus.xml,105,11,281,281,16701747846943665
1226,5,5_6ecbplus.xml,106,11,284,286,16702689415548205
1227,5,5_6ecbplus.xml,107,11,292,293,200001133
1228,5,5_6ecbplus.xml,108,11,303,304,200001132
1229,5,5_7ecbplus.xml,109,2,28,28,16701709483995952
1230,5,5_7ecbplus.xml,110,3,33,34,16701747846943665
1231,5,5_7ecbplus.xml,111,3,37,37,16704305821001896
1232,5,5_7ecbplus.xml,112,3,44,45,16702089529879765
1233,5,5_7ecbplus.xml,113,3,46,46,16701728937651191
1234,5,5_9ecb.xml,114,0,1,3,200001134
1235,5,5_9ecb.xml,115,0,7,9,16701709483995952
1236,5,5_9ecb.xml,116,0,15,16,16701728937651191
1237,5,5_8ecbplus.xml,117,1,24,25,16701747846943665
1238,5,5_8ecbplus.xml,118,1,35,35,16701747846943665
1239,5,5_8ecbplus.xml,119,1,36,39,200001137
1240,5,5_8ecbplus.xml,120,1,44,44,16701747846943665
1241,5,5_8ecbplus.xml,121,1,48,48,200001135
1242,5,5_8ecbplus.xml,122,1,49,49,200001138
1243,5,5_8ecbplus.xml,123,2,51,51,16701747846943665
1244,5,5_8ecbplus.xml,124,2,55,55,16701747846943665
1245,5,5_8ecbplus.xml,125,2,59,59,200001139
1246,5,5_8ecbplus.xml,126,2,63,63,200001136
1247,5,5_8ecbplus.xml,127,2,65,65,200001140
1248,5,5_9ecbplus.xml,128,10,211,211,16701709483995952
1249,5,5_9ecbplus.xml,129,10,216,217,200001141
1250,5,5_9ecbplus.xml,130,10,222,223,16701747846943665
1251,5,5_9ecbplus.xml,131,10,225,225,16701747846943665
1252,5,5_9ecbplus.xml,132,10,228,228,240320
1253,5,5_9ecbplus.xml,133,10,233,233,16701747846943665
1254,5,5_9ecbplus.xml,134,10,235,236,16701728937651191
1255,5,5_7ecb.xml,135,0,2,3,200001142
1256,5,5_7ecb.xml,136,0,4,4,200001144
1257,5,5_7ecb.xml,137,0,8,8,16701728937651191
1258,5,5_7ecb.xml,138,0,15,16,16701728937651191
1259,5,5_7ecb.xml,139,0,20,20,200001143
1260,12,12_10ecb.xml,0,0,3,3,17403785688719729
1261,12,12_10ecb.xml,1,0,8,8,17403498594960941
1262,12,12_11ecbplus.xml,2,1,33,34,17399253991302684
1263,12,12_11ecbplus.xml,3,1,39,41,17399309192531980
1264,12,12_11ecbplus.xml,4,3,52,53,17399253991302684
1265,12,12_11ecbplus.xml,5,3,54,55,17399631939610256
1266,12,12_11ecbplus.xml,6,3,61,68,17399309192531980
1267,12,12_13ecb.xml,7,0,3,3,17403785688719729
1268,12,12_13ecb.xml,8,0,6,6,17403498594960941
1269,12,12_13ecb.xml,9,0,8,11,17399309192531980
1270,12,12_13ecb.xml,10,0,16,16,17403484329637243
1271,12,12_13ecb.xml,11,0,22,22,17403559059252907
1272,12,12_13ecb.xml,12,0,25,26,200001145
1273,12,12_10ecbplus.xml,13,1,40,41,17399253991302684
1274,12,12_10ecbplus.xml,14,1,44,44,17399462812994856
1275,12,12_10ecbplus.xml,15,1,46,46,17400441650162544
1276,12,12_10ecbplus.xml,16,3,53,53,17403785688719729
1277,12,12_10ecbplus.xml,17,3,63,63,28315709747028727
1278,12,12_10ecbplus.xml,18,3,65,66,200001146
1279,12,12_11ecb.xml,19,0,3,3,17403785688719729
1280,12,12_11ecb.xml,20,0,5,5,17403785688719729
1281,12,12_11ecb.xml,21,0,8,8,17403498594960941
1282,12,12_11ecb.xml,22,0,13,13,17403484329637243
1283,12,12_11ecb.xml,23,0,15,18,17399309192531980
1284,12,12_11ecb.xml,24,0,20,20,17403559059252907
1285,12,12_11ecb.xml,25,0,23,23,200001147
1286,12,12_11ecb.xml,26,0,32,32,17403498594960941
1287,12,12_12ecb.xml,27,0,8,8,17403809721645960
1288,12,12_12ecb.xml,28,0,10,10,17403559059252907
1289,12,12_12ecb.xml,29,0,17,17,17403484329637243
1290,12,12_12ecb.xml,30,0,19,22,17399309192531980
1291,12,12_12ecb.xml,31,0,30,30,17403498594960941
1292,12,12_12ecb.xml,32,0,47,48,17399309192531980
1293,12,12_17ecb.xml,33,0,6,7,200001148
1294,12,12_17ecb.xml,34,0,11,11,17403785688719729
1295,12,12_17ecb.xml,35,0,13,13,17403559059252907
1296,12,12_17ecb.xml,36,0,16,16,17403498594960941
1297,12,12_17ecb.xml,37,0,26,26,17403498594960941
1298,12,12_15ecb.xml,38,0,1,1,200001149
1299,12,12_15ecb.xml,39,0,7,7,17403785688719729
1300,12,12_15ecb.xml,40,0,9,9,17403785688719729
1301,12,12_15ecb.xml,41,0,13,13,17403498594960941
1302,12,12_15ecb.xml,42,0,15,18,17399309192531980
1303,12,12_14ecb.xml,43,0,3,3,17403785688719729
1304,12,12_14ecb.xml,44,0,7,7,17403498594960941
1305,12,12_14ecb.xml,45,0,12,12,17403484329637243
1306,12,12_14ecb.xml,46,0,18,21,17399309192531980
1307,12,12_16ecb.xml,47,0,1,1,17404649551151542
1308,12,12_16ecb.xml,48,0,5,5,17403809721645960
1309,12,12_16ecb.xml,49,0,6,6,17403559059252907
1310,12,12_16ecb.xml,50,0,8,8,17403498594960941
1311,12,12_16ecb.xml,51,0,13,16,200001151
1312,12,12_16ecb.xml,52,0,21,21,17403498594960941
1313,12,12_16ecb.xml,53,0,26,26,17403785688719729
1314,12,12_16ecb.xml,54,0,29,29,200001150
1315,12,12_1ecb.xml,55,0,3,3,17403785688719729
1316,12,12_1ecb.xml,56,0,5,5,17403559059252907
1317,12,12_1ecb.xml,57,0,7,7,17399342723010115
1318,12,12_1ecb.xml,58,0,12,12,17403484329637243
1319,12,12_1ecb.xml,59,0,16,16,200001152
1320,12,12_1ecb.xml,60,0,18,21,17399309192531980
1321,12,12_1ecb.xml,61,0,24,24,17399342723010115
1322,12,12_2ecb.xml,62,0,2,3,17403785688719729
1323,12,12_2ecb.xml,63,0,11,11,17403484329637243
1324,12,12_2ecb.xml,64,0,15,15,17403498594960941
1325,12,12_2ecb.xml,65,0,17,20,17399309192531980
1326,12,12_2ecb.xml,66,0,22,22,17403559059252907
1327,12,12_2ecb.xml,67,0,28,28,17403498594960941
1328,12,12_2ecb.xml,68,0,30,30,17403541274202682
1329,12,12_18ecb.xml,69,0,3,3,17403785688719729
1330,12,12_18ecb.xml,70,0,5,5,17403559059252907
1331,12,12_18ecb.xml,71,0,6,6,17403785688719729
1332,12,12_18ecb.xml,72,0,10,10,17403498594960941
1333,12,12_18ecb.xml,73,0,12,12,17403498594960941
1334,12,12_18ecb.xml,74,0,18,18,17403484329637243
1335,12,12_18ecb.xml,75,0,20,23,17399309192531980
1336,12,12_1ecbplus.xml,76,2,46,46,17403785688719729
1337,12,12_1ecbplus.xml,77,2,49,49,17399342723010115
1338,12,12_1ecbplus.xml,78,2,51,54,17399309192531980
1339,12,12_1ecbplus.xml,79,3,57,57,17403785688719729
1340,12,12_1ecbplus.xml,80,3,59,62,17399309192531980
1341,12,12_1ecbplus.xml,81,3,63,64,17399631939610256
1342,12,12_1ecbplus.xml,82,3,73,73,17399342723010115
1343,12,12_1ecbplus.xml,83,3,76,76,28315709747028727
1344,12,12_1ecbplus.xml,84,3,81,81,17399342723010115
1345,12,12_1ecbplus.xml,85,3,84,84,200001153
1346,12,12_1ecbplus.xml,86,3,86,86,28316770488812983
1347,12,12_1ecbplus.xml,87,3,96,97,17400629268872587
1348,12,12_19ecb.xml,88,0,12,12,17403785688719729
1349,12,12_19ecb.xml,89,0,14,14,17403559059252907
1350,12,12_19ecb.xml,90,0,18,18,17403498594960941
1351,12,12_19ecb.xml,91,1,22,22,17403809721645960
1352,12,12_19ecb.xml,92,1,28,31,17399309192531980
1353,12,12_19ecb.xml,93,1,34,34,17403498594960941
1354,12,12_19ecb.xml,94,1,39,39,200001154
1355,12,12_19ecb.xml,95,1,42,42,17403484329637243
1356,12,12_19ecb.xml,96,1,45,45,17403498594960941
1357,12,12_3ecbplus.xml,97,1,39,39,17403785688719729
1358,12,12_3ecbplus.xml,98,1,42,45,17399309192531980
1359,12,12_3ecbplus.xml,99,1,49,49,17399342723010115
1360,12,12_3ecbplus.xml,100,3,56,56,17403785688719729
1361,12,12_3ecbplus.xml,101,3,58,61,17399309192531980
1362,12,12_3ecbplus.xml,102,3,62,62,17399631939610256
1363,12,12_3ecbplus.xml,103,3,71,71,17399342723010115
1364,12,12_3ecbplus.xml,104,3,74,74,28315709747028727
1365,12,12_3ecbplus.xml,105,3,79,79,17399342723010115
1366,12,12_3ecbplus.xml,106,3,82,82,17400441650162544
1367,12,12_3ecbplus.xml,107,3,84,84,28316770488812983
1368,12,12_3ecbplus.xml,108,3,94,95,17400629268872587
1369,12,12_4ecb.xml,109,0,3,3,17403785688719729
1370,12,12_4ecb.xml,110,0,6,6,17403498594960941
1371,12,12_4ecb.xml,111,0,11,11,17403484329637243
1372,12,12_4ecb.xml,112,0,15,20,17399309192531980
1373,12,12_4ecb.xml,113,0,25,25,200001155
1374,12,12_4ecb.xml,114,0,29,29,17403559059252907
1375,12,12_4ecb.xml,115,0,32,32,200001157
1376,12,12_4ecb.xml,116,0,36,36,200001158
1377,12,12_4ecb.xml,117,0,38,38,200001156
1378,12,12_2ecbplus.xml,118,1,41,41,17399253991302684
1379,12,12_2ecbplus.xml,119,1,46,48,17399309192531980
1380,12,12_2ecbplus.xml,120,1,51,51,17399342723010115
1381,12,12_2ecbplus.xml,121,3,67,68,17399253991302684
1382,12,12_2ecbplus.xml,122,3,76,78,17399309192531980
1383,12,12_2ecbplus.xml,123,3,82,82,17399462812994856
1384,12,12_2ecbplus.xml,124,3,85,85,17399342723010115
1385,12,12_2ecbplus.xml,125,4,88,88,200001160
1386,12,12_2ecbplus.xml,126,4,91,92,200001159
1387,12,12_2ecbplus.xml,127,4,97,97,17399631939610256
1388,12,12_2ecbplus.xml,128,4,99,100,17399253991302684
1389,12,12_2ecbplus.xml,129,4,107,107,28315709747028727
1390,12,12_3ecb.xml,130,0,6,6,17403498594960941
1391,12,12_3ecb.xml,131,0,8,14,200001161
1392,12,12_3ecb.xml,132,0,16,19,17403809721645960
1393,12,12_3ecb.xml,133,0,28,28,17403484329637243
1394,12,12_3ecb.xml,134,0,30,33,17399309192531980
